# local-path remote-path git-rev sha1-hash
A2005096183000.L2_LAC_SST.nc testdata/l2brsgen/A2005096183000.L2_LAC_SST.nc 9957b6fc4cb60e3dac79c545f59eb758d43312f4 6c909f969c2e2c937dc4ff689f23562183bd7462
A2008080195500.L2_LAC_OC.subline.nc testdata/l2brsgen/A2008080195500.L2_LAC_OC.subline.nc 50826362e393bb8ee9a8eb587bb8ac0d0826d87b 3a69a4f8d721ab5d459044a5be8346d223d3afe5
A2008080195500.L2_LAC_OC.subline_BRS_ODPS.par testdata/l2brsgen/A2008080195500.L2_LAC_OC.subline_BRS_ODPS.par 50826362e393bb8ee9a8eb587bb8ac0d0826d87b 5437957ae47d07688a7c9a9fa676d3ff4552d242
S2005096180214.L2_GAC_OC.nc testdata/l2brsgen/S2005096180214.L2_GAC_OC.nc 9957b6fc4cb60e3dac79c545f59eb758d43312f4 32e079a74eaf721204779fb1fc7d9a0336e807cb
aqua.hdf testdata/l2brsgen/aqua.hdf 7bd0d1b00b616a0c2fc1f3d2745bd69db58cb8b5 24bf5bf3d18be182afdafb1d2a25b78643f4a9a4
aqua.hdf.par testdata/l2brsgen/aqua.hdf.par 9957b6fc4cb60e3dac79c545f59eb758d43312f4 474e4ea0da83b5679c1da5e00249ec9f509d203c
color.chl.png testdata/l2brsgen/color.chl.png 68eeab12d7c8de1f66762602d5e5d636f677e6fe 5d88c2f970be9cb9ad2f6be2a9f122ebcf811c37
color.chl.png.par testdata/l2brsgen/color.chl.png.par 9957b6fc4cb60e3dac79c545f59eb758d43312f4 71a567c8bbe735eed0ed775281f452456dc51f34
color.chl.ppm testdata/l2brsgen/color.chl.ppm 68eeab12d7c8de1f66762602d5e5d636f677e6fe 9d89347ca0ee4ab6e000c45aff6ec50f04aaf028
color.chl.ppm.par testdata/l2brsgen/color.chl.ppm.par 9957b6fc4cb60e3dac79c545f59eb758d43312f4 175265fbe98453150b961fdbbec2b413ed1bbe75
color.sst.png testdata/l2brsgen/color.sst.png e9a34a89bd7c4bfcda4e9b3e4f75c52ecf509a8a c1527d04dce9646ff9628dc1dbcf504e525a3084
color.sst.png.par testdata/l2brsgen/color.sst.png.par 9957b6fc4cb60e3dac79c545f59eb758d43312f4 3356c47d582ad94d340cf3f5ab54374826aca5c1
color.sst.ppm testdata/l2brsgen/color.sst.ppm e9a34a89bd7c4bfcda4e9b3e4f75c52ecf509a8a 35c9fd9babecb0199f4b8c6ab8e71dc2d991d5ab
color.sst.ppm.par testdata/l2brsgen/color.sst.ppm.par 9957b6fc4cb60e3dac79c545f59eb758d43312f4 1ad9082cf20de88c06f19e577557fd10d940371f
flags.hdf testdata/l2brsgen/flags.hdf a6199221238f9798a75af243a3da52ff5999962f 2ee5be49af86916a652e26499b07b5de217c760e
flags.hdf.par testdata/l2brsgen/flags.hdf.par 9957b6fc4cb60e3dac79c545f59eb758d43312f4 197aa26225a4c3be74ae5793802ee5243721f86d
gray.chl.png testdata/l2brsgen/gray.chl.png e425555e98939649cbaf7d8ea1dfa7081c1757d3 5d88c2f970be9cb9ad2f6be2a9f122ebcf811c37
gray.chl.png.par testdata/l2brsgen/gray.chl.png.par 9957b6fc4cb60e3dac79c545f59eb758d43312f4 96791b5ea0c62aa9aa60508e5478794489b4b85b
gray.chl.ppm testdata/l2brsgen/gray.chl.ppm e425555e98939649cbaf7d8ea1dfa7081c1757d3 9d89347ca0ee4ab6e000c45aff6ec50f04aaf028
gray.chl.ppm.par testdata/l2brsgen/gray.chl.ppm.par 9957b6fc4cb60e3dac79c545f59eb758d43312f4 61322c6d6ec291d5f792a5e0610a5dd302b9c301
gray.sst.png testdata/l2brsgen/gray.sst.png e9a34a89bd7c4bfcda4e9b3e4f75c52ecf509a8a c1527d04dce9646ff9628dc1dbcf504e525a3084
gray.sst.png.par testdata/l2brsgen/gray.sst.png.par 9957b6fc4cb60e3dac79c545f59eb758d43312f4 f8ee8e9a360f6019e37085ec0de51d86b39b0c0e
gray.sst.ppm testdata/l2brsgen/gray.sst.ppm e9a34a89bd7c4bfcda4e9b3e4f75c52ecf509a8a 35c9fd9babecb0199f4b8c6ab8e71dc2d991d5ab
gray.sst.ppm.par testdata/l2brsgen/gray.sst.ppm.par 9957b6fc4cb60e3dac79c545f59eb758d43312f4 f7d35db629e689476c0b774344c2667070aced37
seawifs.hdf testdata/l2brsgen/seawifs.hdf a6199221238f9798a75af243a3da52ff5999962f 4c7ea92a0f15442fac2cdb2505464b12d773a7cb
seawifs.hdf.par testdata/l2brsgen/seawifs.hdf.par 9957b6fc4cb60e3dac79c545f59eb758d43312f4 1b0e1c4a13a9737ed6c69f19d2980c2c4349d8ea
