# local-path remote-path git-rev sha1-hash
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M01_radiance.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M01_radiance.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 8fa2033165366a77a844a2985daf5f73436f7bd7
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M02_radiance.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M02_radiance.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 472449bff1200527a027302715a16beab3912af6
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M03_radiance.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M03_radiance.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 0f9516f5e5ec351a1a5e9c10235d19fe0ed20c8e
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M04_radiance.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M04_radiance.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 74471f8c75c9ab46055cb0a8123454e75b3dfb93
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M05_radiance.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M05_radiance.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 ba97c5f1ceddd9cd304a7adcbfc639f204a39598
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M06_radiance.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M06_radiance.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 c9f902da8784024e52a511d36f46c3d8a5b8b44d
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M07_radiance.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M07_radiance.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 3969e1ec8020c2be13c1994bd71263cce8f36810
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M08_radiance.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M08_radiance.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 7e2523496903c35fc1472acf3fd1d22e989009fc
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M09_radiance.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M09_radiance.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 624c31b4c804fe6a5c45c7a0ddaa2779f3a5a584
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M10_radiance.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M10_radiance.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 5fff4d94c6015d9ccc92143a583101f948b3c68b
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M11_radiance.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M11_radiance.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 1c1557ee31597ee2c258f6ee64222450b90efcd8
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M12_radiance.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M12_radiance.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 e7e179aa31cffac085f6c5f0c6469044f69dcdcf
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M13_radiance.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M13_radiance.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 fac6e8b9b027c4e75e6040d85a7c89ff74d6fc69
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M14_radiance.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M14_radiance.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 ce5788edce0c3fca7784e980714bd05e6ac5894c
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M15_radiance.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/M15_radiance.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 814a605a575968b4b095fa80880ae30b7b9841e3
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/geo_coordinates.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/geo_coordinates.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 9bbcce01bfd3d501963d01530478512afabcf4e0
ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/instrument_data.nc testdata/l1bextract_meris/ENV_ME_1_RRG____20061115T162732_20061115T171127_________________2636_053_026______DSI_R_NT____.SEN3/instrument_data.nc a2ddf8647e0a84a354c8c8529f883a5ae29232a5 70bf2bb6a0ad68213d4ebdfcc34e9fb0f96c1e7e
