# local-path remote-path git-rev sha1-hash
GMAO_GEOS-CF.20240515T010000.PROFILE.nc testdata/ancgen/GMAO_GEOS-CF.20240515T010000.PROFILE.nc e7ca45ff299acc968205957793fd5a55a7484f34 da834ce96c313a7f519b4b23993eef9a511adcc7
GMAO_MERRA2.20240515T000000.PROFILE.nc testdata/ancgen/GMAO_MERRA2.20240515T000000.PROFILE.nc e7ca45ff299acc968205957793fd5a55a7484f34 0e2a9ac84c34866604a5b25ecf46b5e7b3f6d909
GMAO_MERRA2.20240515T010000.AER.nc testdata/ancgen/GMAO_MERRA2.20240515T010000.AER.nc e7ca45ff299acc968205957793fd5a55a7484f34 2e4db5eece1a943581d53279e0786e5905f587e0
GMAO_MERRA2.20240515T010000.MET.nc testdata/ancgen/GMAO_MERRA2.20240515T010000.MET.nc e7ca45ff299acc968205957793fd5a55a7484f34 4b16486c1c29deb5fe6ab4b419903db5c3ef6a27
PACE.20240515T003705.L1C.ANC.nc testdata/ancgen/PACE.20240515T003705.L1C.ANC.nc c6479cadea8f534d84584337b6920ac99d99cb86 ba0f51c0e74a97db4f1da4225d09cb2aed09a5ff
PACE.20240515T003705.L1C.ANC.par testdata/ancgen/PACE.20240515T003705.L1C.ANC.par e7ca45ff299acc968205957793fd5a55a7484f34 299111b4c7da12cab4cc99bfe91e6dacd0d4f713
PACE.20240515T003705.L1C.sub.nc testdata/ancgen/PACE.20240515T003705.L1C.sub.nc e7ca45ff299acc968205957793fd5a55a7484f34 0c046d8a26298accce53ff855819925cdfb18e8c
PACE_OCI.20240515T003205.L2.CLD.V2_0.NRT.nc testdata/ancgen/PACE_OCI.20240515T003205.L2.CLD.V2_0.NRT.nc e7ca45ff299acc968205957793fd5a55a7484f34 e240451c71e0ed06142a5c710a101126f96813f3
PACE_OCI.20240515T003205.L2.CLDMASK.V2_0.NRT.nc testdata/ancgen/PACE_OCI.20240515T003205.L2.CLDMASK.V2_0.NRT.nc c6479cadea8f534d84584337b6920ac99d99cb86 43685fa96aabe69489e6dcb3732a1b32888707b3
PACE_OCI.20240515T003705.L2.CLD.V2_0.NRT.nc testdata/ancgen/PACE_OCI.20240515T003705.L2.CLD.V2_0.NRT.nc e7ca45ff299acc968205957793fd5a55a7484f34 d905d5b6711bd10b81efc694fbb9c987ccf6560d
PACE_OCI.20240515T003705.L2.CLDMASK.V2_0.NRT.nc testdata/ancgen/PACE_OCI.20240515T003705.L2.CLDMASK.V2_0.NRT.nc c6479cadea8f534d84584337b6920ac99d99cb86 2de57f5b3808b7a761769c66dd95c1eb3a872893
PACE_OCI.20240515T004205.L2.CLD.V2_0.NRT.nc testdata/ancgen/PACE_OCI.20240515T004205.L2.CLD.V2_0.NRT.nc e7ca45ff299acc968205957793fd5a55a7484f34 50e6c818270382ba165b9086e91611a66a600248
PACE_OCI.20240515T004205.L2.CLDMASK.V2_0.NRT.nc testdata/ancgen/PACE_OCI.20240515T004205.L2.CLDMASK.V2_0.NRT.nc c6479cadea8f534d84584337b6920ac99d99cb86 e79971fda78de48e8db20029a0777eb0c44a9d60
