# local-path remote-path git-rev sha1-hash
PACE_EPH_DEF_2024095_02.oem testdata/l1bgen_oci/PACE_EPH_DEF_2024095_02.oem 972374b0ae85a34ed467c88c1523baef4bb62fd5 783812788acdae62d2a9a4da26632e94058ac642
PACE_OCI.20240404T141256.L1A.nc testdata/l1bgen_oci/PACE_OCI.20240404T141256.L1A.nc 80eeb9bb0b2238be2a6ce074a8cda31dc6711a53 30c13f934836872f0d776bc631886be785e6c53b
PACE_OCI.20240404T141256.L1B.eph.nc testdata/l1bgen_oci/PACE_OCI.20240404T141256.L1B.eph.nc ff3707dcc740dcb8f2320f47f9bc7f7e5c243066 92588029eb6728d9f6ff1bd77d94b6c140c403d8
PACE_OCI.20240404T141256.L1B.eph.par testdata/l1bgen_oci/PACE_OCI.20240404T141256.L1B.eph.par a9e003c999caad89fd833c1789b39a3c96454f56 66e271f187bd0418706f4224feaff6e1bbb44368
PACE_OCI.20240404T141256.L1B.nc testdata/l1bgen_oci/PACE_OCI.20240404T141256.L1B.nc ff3707dcc740dcb8f2320f47f9bc7f7e5c243066 b114722490ab603095f040e7a1d1bd059bf92a96
PACE_OCI.20240404T141256.L1B.par testdata/l1bgen_oci/PACE_OCI.20240404T141256.L1B.par a9e003c999caad89fd833c1789b39a3c96454f56 fb4214f24995fe264f1603542d791b3435f62576
PACE_OCI_GEO_LUT_2024-10-10.nc testdata/l1bgen_oci/PACE_OCI_GEO_LUT_2024-10-10.nc 454c1768630e5db6f01238614fb8f0e8ad6bb6d0 041a98a301c13f9cc0ab6eb700acf7a1ad79cfb5
PACE_OCI_L1B_LUT_V3_2025-01-14.nc testdata/l1bgen_oci/PACE_OCI_L1B_LUT_V3_2025-01-14.nc 454c1768630e5db6f01238614fb8f0e8ad6bb6d0 eacf594845e25aac91b4de8a241c179fd013f664
PACE_OCI_SOL.20250206T065825.L1A.nc testdata/l1bgen_oci/PACE_OCI_SOL.20250206T065825.L1A.nc 454c1768630e5db6f01238614fb8f0e8ad6bb6d0 268c89c7b77e2a2c0604fbb5ed7dcc327629700a
PACE_OCI_SOL.20250206T065825.L1B.nc testdata/l1bgen_oci/PACE_OCI_SOL.20250206T065825.L1B.nc 6a319ef9f180d25a292b2a3135972c1f126197b5 f859bc3590929ccae01a671861a5130d05611456
PACE_OCI_SOL.20250206T065825.L1B.par testdata/l1bgen_oci/PACE_OCI_SOL.20250206T065825.L1B.par 454c1768630e5db6f01238614fb8f0e8ad6bb6d0 4b6844508bc96e3722d1e66b1b8b3f0da6d93cd3
