# local-path remote-path git-rev sha1-hash
O1997079195357.L1A_GAC.subline.l1info testdata/l2gen/O1997079195357.L1A_GAC.subline.l1info f74ec6aac1a6140336df9f2ecb0652868349ee67 a197129e46681464292399018d076b22520e6691
O1997079201054.L1A_GAC.subpix.l1info testdata/l2gen/O1997079201054.L1A_GAC.subpix.l1info f74ec6aac1a6140336df9f2ecb0652868349ee67 b6edc299aebae94afdcd01b59ea4e52e07612954
anc/N198210200_O3_TOMSOMI_24h.hdf testdata/l2gen/anc/N198210200_O3_TOMSOMI_24h.hdf 612d73f4312b142cb7c362408b5bfdc00b81fe1e 4e28e71c620a49cc03e0dc446372172ab461442c
anc/N198210200_SEAICE_NSIDC_24h.hdf testdata/l2gen/anc/N198210200_SEAICE_NSIDC_24h.hdf 612d73f4312b142cb7c362408b5bfdc00b81fe1e 2b1b861fe0bc14a28dfa97c802efed4d55b27c24
anc/N198210300_MET_NCEPR2_6h.hdf testdata/l2gen/anc/N198210300_MET_NCEPR2_6h.hdf 612d73f4312b142cb7c362408b5bfdc00b81fe1e 755bf8f94743332f885f4b8cac0e7e520bafede1
anc/N198210300_O3_TOMSOMI_24h.hdf testdata/l2gen/anc/N198210300_O3_TOMSOMI_24h.hdf 612d73f4312b142cb7c362408b5bfdc00b81fe1e bad1d3e905b2b27b5bb242d7313b87637cf923bf
anc/N198210306_MET_NCEPR2_6h.hdf testdata/l2gen/anc/N198210306_MET_NCEPR2_6h.hdf 612d73f4312b142cb7c362408b5bfdc00b81fe1e 8647907a65fbd1001d44786b02528b9f2e5f24fb
anc/N198210400_O3_TOMSOMI_24h.hdf testdata/l2gen/anc/N198210400_O3_TOMSOMI_24h.hdf 612d73f4312b142cb7c362408b5bfdc00b81fe1e ac289ac264e430ada1f2b2e2b8857b1c0dbefa8b
anc/N198210400_SEAICE_NSIDC_24h.hdf testdata/l2gen/anc/N198210400_SEAICE_NSIDC_24h.hdf 612d73f4312b142cb7c362408b5bfdc00b81fe1e cf7db6e4c85ac485bd57363c0f2b97f5e8352342
anc/N198210412_MET_NCEPR2_6h.hdf testdata/l2gen/anc/N198210412_MET_NCEPR2_6h.hdf 612d73f4312b142cb7c362408b5bfdc00b81fe1e d999de59cc50d63922786bca858abf32f60a6edc
anc/N198210418_MET_NCEPR2_6h.hdf testdata/l2gen/anc/N198210418_MET_NCEPR2_6h.hdf 612d73f4312b142cb7c362408b5bfdc00b81fe1e 7264acd0e3ec099f741101389e569e7477dd3d5a
anc/N198210500_O3_TOMSOMI_24h.hdf testdata/l2gen/anc/N198210500_O3_TOMSOMI_24h.hdf 612d73f4312b142cb7c362408b5bfdc00b81fe1e 61b51f2ab53c3b64edde4f86666e6438d7c5eadf
anc/N199707900_O3_TOMSOMI_24h.hdf testdata/l2gen/anc/N199707900_O3_TOMSOMI_24h.hdf 612d73f4312b142cb7c362408b5bfdc00b81fe1e 93f5072b038148e5d778f5e02d73e0fa3b293421
anc/N199707900_SEAICE_NSIDC_24h.hdf testdata/l2gen/anc/N199707900_SEAICE_NSIDC_24h.hdf 612d73f4312b142cb7c362408b5bfdc00b81fe1e e67262d04bf7b2cb23db239e59b34d1a1cef3b3d
anc/N199707918_MET_NCEPR2_6h.hdf testdata/l2gen/anc/N199707918_MET_NCEPR2_6h.hdf 612d73f4312b142cb7c362408b5bfdc00b81fe1e ca936d60dde9744377c96d12d4ee306f246f2faa
anc/N1997079_SST_OIV2AV_24h.nc testdata/l2gen/anc/N1997079_SST_OIV2AV_24h.nc 612d73f4312b142cb7c362408b5bfdc00b81fe1e 7859dfca5d05c46f45229bcefe3d5f01adcac179
anc/N199708000_MET_NCEPR2_6h.hdf testdata/l2gen/anc/N199708000_MET_NCEPR2_6h.hdf 612d73f4312b142cb7c362408b5bfdc00b81fe1e 4ba5c39dddbe74814ad6dc5fd289740e8f43ec01
anc/N199708000_O3_TOMSOMI_24h.hdf testdata/l2gen/anc/N199708000_O3_TOMSOMI_24h.hdf 612d73f4312b142cb7c362408b5bfdc00b81fe1e 2ddcaf9a6c4139a92c35f4b778743d15488a6340
