# local-path remote-path git-rev sha1-hash
A2008080195500.GEO.subline testdata/geogen_modis/A2008080195500.GEO.subline 9f97d619a7988493a8425ae772cd613262d1e76e 2fbc945fdc4bfd7e7d73dbba2647aeef709be269
A2008080195500.GEO.subline.pcf testdata/geogen_modis/A2008080195500.GEO.subline.pcf b2c954bd01f630554ff00f275a87ecccc5526e26 7361f1b25fe788135960c0483007baef6453aa7c
A2008080195500.L1A_LAC.subline testdata/geogen_modis/A2008080195500.L1A_LAC.subline c11592fc52f2399b532916e126d5843c0bf6346b 12073117cd85d6ae8256a9cd7a7620f284d260ff
A2008080195500.L1B_HKM.subline testdata/geogen_modis/A2008080195500.L1B_HKM.subline 9f97d619a7988493a8425ae772cd613262d1e76e 6faf20bd579db2fdfc2e9b104f6d1d7c30ba1660
A2008080195500.L1B_LAC.subline testdata/geogen_modis/A2008080195500.L1B_LAC.subline 9f97d619a7988493a8425ae772cd613262d1e76e 229aa90d5f8e9675c7a52f72c7c0d9de007cddb8
A2008080195500.L1B_OBC.subline testdata/geogen_modis/A2008080195500.L1B_OBC.subline de31c62f02b4382348caaab13a4a84a87226d190 8c1aca0b244c08f1679e56a8e1d85bac69804580
A2008080195500.L1B_QKM.subline testdata/geogen_modis/A2008080195500.L1B_QKM.subline 9f97d619a7988493a8425ae772cd613262d1e76e 4a41582824012c8bcc0b60bd90d2892be0078076
AM1ATTN0.A2008080.1200.002 testdata/geogen_modis/AM1ATTN0.A2008080.1200.002 b2c954bd01f630554ff00f275a87ecccc5526e26 a521cf240127983d94a82f3f40aadda92b88844b
AM1EPHN0.A2008080.1200.002 testdata/geogen_modis/AM1EPHN0.A2008080.1200.002 b2c954bd01f630554ff00f275a87ecccc5526e26 8eb47d15ec7a132ce7aad714973e56ff09d00662
PM1ATTNR.P2008080.1800.003 testdata/geogen_modis/PM1ATTNR.P2008080.1800.003 b2c954bd01f630554ff00f275a87ecccc5526e26 3031d50db58160d694430d3f3f78be088db78c66
PM1ATTNR.P2008080.2000.003 testdata/geogen_modis/PM1ATTNR.P2008080.2000.003 b2c954bd01f630554ff00f275a87ecccc5526e26 03c0e92d01916a61cdc4ffb38066b76034c5d10d
PM1EPHND.P2008080.1200.003 testdata/geogen_modis/PM1EPHND.P2008080.1200.003 b2c954bd01f630554ff00f275a87ecccc5526e26 c696e59f2d0e1fbc93f54ce06fe1f03b8da17828
T2008080122500.GEO.subline testdata/geogen_modis/T2008080122500.GEO.subline e425555e98939649cbaf7d8ea1dfa7081c1757d3 bee2e466d8ba122106eabb1950bb7f48620ea6f8
T2008080122500.GEO.subline.pcf testdata/geogen_modis/T2008080122500.GEO.subline.pcf b2c954bd01f630554ff00f275a87ecccc5526e26 67d4c2475876ad174c8752d3a10a4462c918f768
T2008080122500.L1A_LAC.subline testdata/geogen_modis/T2008080122500.L1A_LAC.subline c11592fc52f2399b532916e126d5843c0bf6346b 5009314ed806cb9ddb5845d765f66e24bcea3c84
T2008080122500.L1B_HKM.subline testdata/geogen_modis/T2008080122500.L1B_HKM.subline 9f97d619a7988493a8425ae772cd613262d1e76e 68681d1285545faf3644d04b4ed2296c3f118423
