# local-path remote-path git-rev sha1-hash
A2003060.L3b_DAY_RRS_small.hdf testdata/l3mapgen/A2003060.L3b_DAY_RRS_small.hdf e9fff38904181a409023a44d2f0dc2ba40121e6c b03d25e26b5745dcafc4baedabfeff163060f7c8
A2003060.L3b_DAY_RRS_small.nc testdata/l3mapgen/A2003060.L3b_DAY_RRS_small.nc 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 9f245e973dbf483362eb371a20b26f6076d5bbbd
AQUA_MODIS.20241101T023001.L3b.nc testdata/l3mapgen/AQUA_MODIS.20241101T023001.L3b.nc d18068f6405f30129c56d191dc2ddfe50b4eab30 f830ab24cbba38069d4fcef524b823f4d56f52df
S2010279.L3b.nc testdata/l3mapgen/S2010279.L3b.nc 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 b38cbd9cfa97fe98ae02e67c02e778fab3eeffd5
dateline.nc testdata/l3mapgen/dateline.nc d18068f6405f30129c56d191dc2ddfe50b4eab30 389396fc66f15e42e7a027ffe99618db656a63e4
dateline.nc.par testdata/l3mapgen/dateline.nc.par d18068f6405f30129c56d191dc2ddfe50b4eab30 6aa3a17e69112fc964b3f9f37b51d08ef52b2c09
hdf.input.nc testdata/l3mapgen/hdf.input.nc cd1f0194635a4ddc7f0291c1f2e89ac882794a4b 5a6ae3dcbb89f70687692c39bf6db280a1d17876
hdf.input.nc.par testdata/l3mapgen/hdf.input.nc.par 1aa209b3782a98051e069d50b6bfc7ea6e26262c 0f5c20ea9bfdfbb8a5ff4051d40865c0a6564b90
multiple.nc testdata/l3mapgen/multiple.nc 80149212d814d4f5f3630297c290174669f679e4 b9c76680bda71b1f1cdb02ea0e0c3ec42bb66e69
multiple.nc.par testdata/l3mapgen/multiple.nc.par 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 1eae9c6880bf623ed15700d85660335d35395a13
multiple_PRODUCT.tiff.par testdata/l3mapgen/multiple_PRODUCT.tiff.par 8790fdccf2f791d115a0361b967a1f327abad0b2 d441fcbb87e241c2f4426a7821baf552f4204805
multiple_Rrs_443.tiff testdata/l3mapgen/multiple_Rrs_443.tiff a5630c27e7edba8a268c4ed5fb5c6c6554d343b8 304299cb29271c6e4f553b8daf28183d3099d481
multiple_Rrs_555.tiff testdata/l3mapgen/multiple_Rrs_555.tiff a5630c27e7edba8a268c4ed5fb5c6c6554d343b8 c41fbfb59b3eee09a5df97839a6e4008b879ff70
out.hdf testdata/l3mapgen/out.hdf cd1f0194635a4ddc7f0291c1f2e89ac882794a4b 7508e849c5bb8f8d71fa32f6cbc1bfb35f4c2bf8
out.hdf.par testdata/l3mapgen/out.hdf.par 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 ec0ed65b88c6be37566ea4767bc31d409f5f2e5e
out.nc testdata/l3mapgen/out.nc cd1f0194635a4ddc7f0291c1f2e89ac882794a4b e609dafb49e3dbd4f20d0282bef536f8fa0b6fcc
out.nc.par testdata/l3mapgen/out.nc.par 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 a74c1b96a1764cb5cd9e92cd1000c988610201c0
out.png testdata/l3mapgen/out.png a5630c27e7edba8a268c4ed5fb5c6c6554d343b8 c869f892776e087d694569968848e1f0cab599fb
out.png.par testdata/l3mapgen/out.png.par 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 1f093b3ac6df099c143df127a6d643863dd5546f
out.ppm testdata/l3mapgen/out.ppm a5630c27e7edba8a268c4ed5fb5c6c6554d343b8 324000a3959bfb597623f02f4b691dbb2e62d471
out.ppm.par testdata/l3mapgen/out.ppm.par 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 bc2bd173a2209a34f803bc54d511d727e2a20113
out.tiff testdata/l3mapgen/out.tiff 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 7a2ff20cf2fa780501942347cdbbacc4e09ae9e4
out.tiff.par testdata/l3mapgen/out.tiff.par 02f62a10ee1da30fc4e77d68faf7ee97004e75c2 bb647eb97dbf528e6095b6143fd51e586b396a04
out.transparent.png testdata/l3mapgen/out.transparent.png a5630c27e7edba8a268c4ed5fb5c6c6554d343b8 df85bd5841837480e5ce8716714228ca86e472dc
out.transparent.png.par testdata/l3mapgen/out.transparent.png.par ff3eb22c6537ca8ecd8712056e9ea55c716d6e11 a0bf3426679e809ea77f9d64b1092a1b28802aa2
out.transparent.tiff testdata/l3mapgen/out.transparent.tiff bee8bd0f04f2b932f66982215ace2adb34d99d51 db09e683da0ec6b3fc912ba6828f74a4add2bd22
out.transparent.tiff.par testdata/l3mapgen/out.transparent.tiff.par ff3eb22c6537ca8ecd8712056e9ea55c716d6e11 160b9204547e96895e8bedcbc8c1a55e72ee37a5
projection.nc testdata/l3mapgen/projection.nc 09ca3e81f0687b4829fe287a94049e5b941a9178 b8229806b562e788e64769ff08119c372f4429d8
projection.nc.par testdata/l3mapgen/projection.nc.par b1e9128d96ceee7031434b57889b4ed37de76ab7 f2ed313ec244011f9bde448e0571a47ebfa38153
