# local-path remote-path git-rev sha1-hash
A2008080195500.GEO.subline testdata/lonlat2pixline/A2008080195500.GEO.subline d0d0a73e3f8b8353263548813e67bbda2ac10921 e62e416430745dad069b9b82d539fcd6a903ea8f
A2008080195500.L1B_LAC.subline testdata/lonlat2pixline/A2008080195500.L1B_LAC.subline d0d0a73e3f8b8353263548813e67bbda2ac10921 9ead5c4bb94bc2cc689cddb09c970c6b3b6ad3c6
A2008080195500.L1B_LAC.subline_box.txt testdata/lonlat2pixline/A2008080195500.L1B_LAC.subline_box.txt 8914132a1492abc6d4dd3555ba640b2bedb52c2f eb87b26a1dca91cc679e333d8a72708bc8fc61e2
A2008080195500.L1B_LAC.subline_point.txt testdata/lonlat2pixline/A2008080195500.L1B_LAC.subline_point.txt 8914132a1492abc6d4dd3555ba640b2bedb52c2f 723859c024be39c51431bf806cf7459ef9b132a6
A2008080195500.L2_LAC_OC.subline_point.txt testdata/lonlat2pixline/A2008080195500.L2_LAC_OC.subline_point.txt 8914132a1492abc6d4dd3555ba640b2bedb52c2f 723859c024be39c51431bf806cf7459ef9b132a6
MER_RR__1PRACR20080917_123930_000026292072_00124_34246_0000.N1.subpix testdata/lonlat2pixline/MER_RR__1PRACR20080917_123930_000026292072_00124_34246_0000.N1.subpix d0d0a73e3f8b8353263548813e67bbda2ac10921 3063977f13f891a253cad39f65f4e693bd4d7fb3
MER_RR__1PRACR20080917_123930_000026292072_00124_34246_0000.N1.subpix_box.txt testdata/lonlat2pixline/MER_RR__1PRACR20080917_123930_000026292072_00124_34246_0000.N1.subpix_box.txt 8914132a1492abc6d4dd3555ba640b2bedb52c2f b069ea1b6c6d1340365f8e558dc841bcfc8fd750
MER_RR__1PRACR20080917_123930_000026292072_00124_34246_0000.N1.subpix_point.txt testdata/lonlat2pixline/MER_RR__1PRACR20080917_123930_000026292072_00124_34246_0000.N1.subpix_point.txt 8914132a1492abc6d4dd3555ba640b2bedb52c2f 3dc435e812e7822cce8401d7964aff204abbd8eb
S2002079134718.L1A_GAC.middle testdata/lonlat2pixline/S2002079134718.L1A_GAC.middle d0d0a73e3f8b8353263548813e67bbda2ac10921 fbfd4123b8bda38d750c5db3bf42e29d03a909a8
S2002079134718.L1A_GAC.middle_box.txt testdata/lonlat2pixline/S2002079134718.L1A_GAC.middle_box.txt 8914132a1492abc6d4dd3555ba640b2bedb52c2f 4c0a5a24879bb547555bb6648c45261157e42854
S2002079134718.L1A_GAC.middle_full.txt testdata/lonlat2pixline/S2002079134718.L1A_GAC.middle_full.txt 8914132a1492abc6d4dd3555ba640b2bedb52c2f ca72e8d76712a44643ae2de5a8041c225277e9a8
S2002079134718.L1A_GAC.middle_partial.txt testdata/lonlat2pixline/S2002079134718.L1A_GAC.middle_partial.txt 8914132a1492abc6d4dd3555ba640b2bedb52c2f 59477245d880a9d72fab2211100147a40d73e46c
S2002079134718.L1A_GAC.middle_point.txt testdata/lonlat2pixline/S2002079134718.L1A_GAC.middle_point.txt 8914132a1492abc6d4dd3555ba640b2bedb52c2f 2d7361ff1b7efacd9f372d7c550df23e2bfdb198
S2002079134718.L1A_GAC.middle_whole.txt testdata/lonlat2pixline/S2002079134718.L1A_GAC.middle_whole.txt 8914132a1492abc6d4dd3555ba640b2bedb52c2f 9bd4af76ae177f80a90c312f84d86482a103686c
